City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max_Temp,Wind_Speed
arraial do cabo,40,BR,1583331262,88,-22.97,-42.03,301.15,6.2
ushuaia,75,AR,1583331263,71,-54.8,-68.3,285.15,2.1
klaksvik,100,FO,1583331264,93,62.23,-6.59,277.15,6.2
narsaq,5,GL,1583331265,35,60.92,-46.05,260.15,0.9
shadegan,0,IR,1583331266,33,30.65,48.66,297.15,7.2
nome,1,US,1583331264,77,64.5,-165.41,255.15,3.1
barrow,1,US,1583331003,67,71.29,-156.79,240.15,3.6
punta arenas,90,CL,1583331208,93,-53.15,-70.92,285.15,4.1
hobart,40,AU,1583331131,72,-42.88,147.33,290.15,4.1
qaqortoq,5,GL,1583331270,35,60.72,-46.03,260.15,3.5
busselton,29,AU,1583331270,43,-33.65,115.33,293.15,5.07
mataura,12,NZ,1583331270,81,-46.19,168.86,280.37,0.89
nouadhibou,0,MR,1583331271,64,20.93,-17.03,297.15,8.2
diebougou,2,BF,1583331271,7,10.97,-3.25,313.42,5.2
baykit,100,RU,1583331271,96,61.67,96.37,263.66,1.94
rikitea,87,PF,1583331271,78,-23.12,-134.97,298.51,9.03
bumba,88,CD,1583331272,35,2.18,22.47,308.77,0.89
messina,75,IT,1583331272,67,38.19,15.55,289.15,3.6
menongue,68,AO,1583331272,63,-14.66,17.69,297.87,2.25
agaro,56,ET,1583331273,26,7.85,36.65,301.06,1.58
olafsvik,84,IS,1583331273,67,64.89,-23.71,273.25,4.23
hermanus,0,ZA,1583331273,78,-34.42,19.23,302.04,2.68
dubuque,1,US,1583331275,83,42.48,-90.87,273.71,5.1
lebu,13,CL,1583331275,38,-37.62,-73.65,294.83,4.26
new norfolk,40,AU,1583331276,72,-42.78,147.06,290.15,4.1
cape town,6,ZA,1583331181,57,-33.93,18.42,302.04,6.7
talnakh,75,RU,1583331279,85,69.49,88.4,265.15,11.0
sao filipe,0,CV,1583331279,56,14.9,-24.5,298.37,6.5
yellowknife,20,CA,1583331280,82,62.46,-114.35,247.59,3.6
copiapo,90,CL,1583331130,82,-27.37,-70.33,289.15,2.1
kapaa,75,US,1583331281,94,22.08,-159.32,296.15,2.1
sukosd,40,HU,1583331281,57,46.28,19.0,283.15,5.1
vaini,20,TO,1583331281,88,-21.2,-175.2,298.15,1.5
aklavik,20,CA,1583331282,65,68.22,-135.01,235.15,1.0
ribeira grande,20,PT,1583331282,51,38.52,-28.7,289.15,11.8
isangel,17,VU,1583331282,84,-19.55,169.27,298.85,4.36
sao gabriel da cachoeira,20,BR,1583331283,94,-0.13,-67.09,300.15,1.0
waipawa,34,NZ,1583331283,62,-41.41,175.52,287.15,7.7
methoni,40,GR,1583331283,48,36.82,21.7,289.82,2.1
souillac,75,MU,1583331284,88,-20.52,57.52,301.48,2.1
zarubino,100,RU,1583331285,74,42.63,131.09,272.44,9.38
niigata,90,JP,1583331286,100,37.9,139.02,280.93,0.5
port elizabeth,20,ZA,1583331287,36,-33.92,25.57,307.15,4.1
bani walid,5,LY,1583331288,51,31.76,13.99,288.63,15.46
khatanga,87,RU,1583331289,98,71.97,102.5,255.29,1.31
dakar,0,SN,1583330777,22,14.69,-17.44,310.15,4.1
altay,100,CN,1583331290,94,47.87,88.12,260.66,1.08
sitka,90,US,1583331291,92,57.05,-135.33,272.15,6.7
kavaratti,98,IN,1583331292,74,10.57,72.64,301.05,6.25
samandag,40,TR,1583331292,33,36.08,35.98,295.15,3.1
cidreira,44,BR,1583331293,75,-30.18,-50.21,295.75,5.38
norman wells,75,CA,1583331294,68,65.28,-126.83,244.15,3.1
bluff,17,NZ,1583331294,81,-46.6,168.33,280.37,0.89
kangaatsiaq,0,GL,1583331294,78,68.31,-53.46,249.14,3.39
abu dhabi,20,AE,1583331295,53,24.47,54.37,295.37,6.7
upernavik,98,GL,1583331295,58,72.79,-56.15,248.03,2.31
saint-philippe,75,RE,1583331295,88,-21.36,55.77,303.15,2.6
chuy,29,UY,1583331295,52,-33.7,-53.46,299.69,1.85
khandyga,54,RU,1583331296,96,62.67,135.6,249.74,1.4
airai,100,TL,1583331296,97,-8.93,125.41,293.97,0.51
pisco,59,PE,1583331296,30,-13.7,-76.22,295.93,1.0
yumen,1,CN,1583331297,26,40.28,97.2,276.5,4.12
assiniboia,100,CA,1583331297,82,49.63,-105.98,275.09,5.58
kavieng,100,PG,1583331298,64,-2.57,150.8,301.79,2.54
podor,0,MR,1583331299,3,16.65,-14.96,313.15,5.34
torva,100,EE,1583331300,100,58.0,25.93,278.15,5.1
jieshi,99,CN,1583331300,79,22.81,115.83,291.48,0.89
bathsheba,40,BB,1583331301,58,13.22,-59.52,301.15,9.3
esperance,0,AU,1583331302,72,-33.87,121.9,291.15,6.2
kodiak,40,US,1583331303,55,57.79,-152.41,261.15,11.8
rocha,0,UY,1583331026,33,-34.48,-54.33,301.97,2.48
kaitangata,0,NZ,1583331304,77,-46.28,169.85,283.15,2.82
mersing,97,MY,1583331304,83,2.43,103.84,301.15,2.1
praia da vitoria,40,PT,1583331305,59,38.73,-27.07,290.15,10.12
broome,40,US,1583331305,64,42.25,-75.83,278.71,8.2
khani,43,GE,1583331306,17,41.96,42.96,298.15,7.2
tasiilaq,75,GL,1583331306,65,65.61,-37.64,273.15,10.8
te anau,0,NZ,1583331306,77,-45.42,167.72,278.72,0.93
avarua,1,CK,1583331307,94,-21.21,-159.78,298.15,2.1
ushirombo,82,TZ,1583331307,81,-3.49,31.96,294.17,3.43
san cristobal,20,VE,1583331130,78,7.77,-72.22,299.15,1.5
port alfred,0,ZA,1583331009,71,-33.59,26.89,299.26,0.45
butaritari,26,KI,1583331306,78,3.07,172.79,301.26,6.47
itaituba,40,BR,1583331309,79,-4.28,-55.98,302.15,4.1
manzhouli,21,CN,1583331311,99,49.6,117.43,253.71,1.16
port hawkesbury,90,CA,1583331312,100,45.62,-61.35,279.82,4.1
vostok,100,RU,1583331313,94,46.49,135.88,263.36,1.94
ostrovnoy,0,RU,1583331313,87,68.05,39.51,261.16,4.97
puerto escondido,5,MX,1583331314,73,15.85,-97.07,296.15,1.19
komsomolskiy,40,UZ,1583331314,76,40.43,71.72,285.15,1.0
xining,0,CN,1583331315,32,36.62,101.77,273.13,2.3
mogadishu,20,SO,1583331255,66,2.04,45.34,302.15,5.7
tsiroanomandidy,36,MG,1583331316,86,-18.77,46.03,297.27,1.21
srandakan,100,ID,1583331316,93,-7.94,110.25,297.09,1.34
jamestown,1,US,1583331042,80,42.1,-79.24,276.15,6.2
nanortalik,0,GL,1583331316,56,60.14,-45.24,266.13,7.05
powell river,40,CA,1583331317,92,49.85,-124.54,275.93,1.5
conde,75,BR,1583331317,74,-7.26,-34.91,303.15,5.1
guerrero negro,0,MX,1583331318,80,27.98,-114.06,287.98,1.18
georgetown,20,MY,1583331030,79,5.41,100.34,302.15,1.0
krasnoselkup,51,RU,1583331319,95,65.7,82.47,260.0,5.04
sampang,100,ID,1583331320,92,-7.19,113.24,298.06,2.52
urdoma,0,RU,1583331320,92,61.75,48.54,264.24,1.93
kununurra,90,AU,1583331320,88,-15.77,128.73,299.15,0.84
bangassou,64,CF,1583331321,19,4.74,22.82,310.92,2.15
cap malheureux,75,MU,1583331321,88,-19.98,57.61,301.48,2.1
bardstown,1,US,1583331224,86,37.81,-85.47,285.37,5.21
paso de carrasco,0,UY,1583331185,57,-34.86,-56.05,300.93,1.5
devonport,100,AU,1583331322,83,-41.17,146.35,290.93,2.24
hithadhoo,100,MV,1583331073,76,-0.6,73.08,301.46,6.02
caravelas,64,BR,1583331322,77,-17.71,-39.25,300.7,5.28
mezen,16,RU,1583331323,93,65.85,44.24,263.54,3.37
jinchang,0,CN,1583331323,38,38.5,102.17,273.06,1.61
hami,0,CN,1583331323,33,42.8,93.45,278.84,3.2
presidencia roque saenz pena,0,AR,1583331324,27,-26.79,-60.44,307.02,2.27
tazovskiy,99,RU,1583331324,95,67.47,78.7,258.91,2.82
mosjoen,75,NO,1583331324,63,65.84,13.19,275.15,4.1
kingsland,1,US,1583331325,94,30.8,-81.69,296.48,3.6
qaanaaq,100,GL,1583331325,97,77.48,-69.36,247.65,0.89
bang khla,20,TH,1583331325,70,13.72,101.21,303.15,6.2
leningradskiy,49,RU,1583331326,67,69.38,178.42,255.84,2.52
east london,0,ZA,1583331229,62,-33.02,27.91,304.15,3.6
san jeronimo,94,PE,1583331327,60,-11.95,-75.28,283.92,1.87
bubaque,0,GW,1583331328,55,11.28,-15.83,300.61,4.46
toora-khem,100,RU,1583331328,89,52.47,96.11,264.69,3.02
goma,75,CD,1583331328,69,-1.68,29.22,296.15,3.1
camacha,75,PT,1583331329,72,33.08,-16.33,292.15,3.1
garissa,100,KE,1583331329,45,-0.45,39.64,306.15,4.13
sehithwa,36,BW,1583331329,44,-20.47,22.72,300.87,5.58
bredasdorp,2,ZA,1583331330,47,-34.53,20.04,298.15,7.7
killybegs,34,IE,1583331330,70,54.63,-8.45,282.04,2.1
faya,40,SA,1583331330,52,18.39,42.45,295.15,8.7
vorontsovka,46,RU,1583331331,73,50.61,40.35,281.5,2.72
arona,20,ES,1583331331,60,28.1,-16.68,297.15,7.2
vardo,7,NO,1583331331,72,70.37,31.11,269.15,14.4
san quintin,0,MX,1583331332,73,30.48,-115.95,287.38,2.16
itacurubi del rosario,0,PY,1583331332,23,-24.5,-56.68,309.22,1.42
morgan city,90,US,1583331334,100,29.7,-91.21,297.15,5.1
westport,40,US,1583331199,49,41.14,-73.36,282.59,9.8
port-gentil,75,GA,1583331335,84,-0.72,8.78,303.15,1.5
lyngdal,75,NO,1583331318,70,58.14,7.07,279.15,1.5
albany,75,US,1583331326,52,42.6,-73.97,280.37,6.7
cherskiy,69,RU,1583331335,74,68.75,161.3,257.16,5.68
atuona,24,PF,1583331306,73,-9.8,-139.03,300.43,5.4
marystown,100,CA,1583331336,99,47.17,-55.15,274.96,8.58
faanui,99,PF,1583331337,78,-16.48,-151.75,300.76,5.33
provideniya,0,RU,1583331337,64,64.38,-173.3,255.38,0.36
chokurdakh,0,RU,1583331337,78,70.63,147.92,249.55,1.36
monrovia,75,LR,1583331338,59,6.3,-10.8,307.15,1.5
ponta do sol,40,PT,1583331338,68,32.67,-17.1,292.15,3.6
kirakira,98,SB,1583331339,86,-10.45,161.92,298.7,1.6
mar del plata,0,AR,1583331098,100,-38.0,-57.56,302.59,3.1
plasnica,75,MK,1583331342,70,41.47,21.12,283.15,3.6
cayenne,75,GF,1583331306,66,4.93,-52.33,302.15,6.7
sisimiut,0,GL,1583331344,48,66.94,-53.67,254.85,1.61
herat,75,AF,1583331344,61,34.5,62.0,281.15,1.5
trairi,33,BR,1583331344,75,-3.28,-39.27,302.15,2.55
carnarvon,0,AU,1583331345,83,-24.87,113.63,300.15,6.2
tiksi,100,RU,1583331345,81,71.69,128.87,257.14,9.59
ha tinh,100,VN,1583331345,90,18.33,105.9,294.34,9.49
puerto ayora,75,EC,1583331346,94,-0.74,-90.35,298.15,5.1
pandan,72,PH,1583331346,83,14.05,124.17,299.32,5.19
mato verde,100,BR,1583331346,64,-15.4,-42.87,301.83,2.32
turayf,0,SA,1583331346,26,31.67,38.66,295.15,3.1
nikolskoye,90,RU,1583331347,86,59.7,30.79,276.15,8.0
bethel,90,US,1583331347,70,41.37,-73.41,282.59,7.2
kongolo,47,CD,1583331347,88,-5.38,27.0,297.14,3.78
los llanos de aridane,20,ES,1583331348,68,28.66,-17.92,295.15,5.1
sarahan,100,IN,1583331348,83,31.52,77.8,268.19,2.77
afonso claudio,58,BR,1583331349,86,-20.07,-41.12,298.54,1.81
litovko,100,RU,1583331125,91,49.24,135.17,264.4,1.96
miles city,90,US,1583331351,54,46.41,-105.84,278.15,3.6
diego de almagro,0,CL,1583331352,15,-26.37,-70.05,300.82,3.38
severo-kurilsk,100,RU,1583331353,93,50.68,156.12,267.76,3.25
zhigansk,100,RU,1583331354,93,66.77,123.37,256.01,7.39
macheng,91,CN,1583331354,64,31.18,115.03,283.19,2.39
susner,0,IN,1583331355,19,23.95,76.08,295.55,3.25
fort walton beach,90,US,1583331355,100,30.41,-86.62,296.15,4.1
capilla de guadalupe,59,MX,1583331355,39,20.83,-102.58,289.34,5.02
letlhakane,83,BW,1583331356,33,-21.42,25.58,300.89,5.77
fort nelson,75,CA,1583331342,71,58.81,-122.7,257.15,2.1
elizabeth city,1,US,1583331357,50,36.29,-76.25,287.59,2.1
impfondo,100,CG,1583331358,41,1.64,18.07,306.87,1.1
saskylakh,96,RU,1583331359,96,71.92,114.08,253.99,1.71
fairbanks,75,US,1583331327,73,64.84,-147.72,246.48,1.5
slave lake,90,CA,1583331338,93,55.28,-114.77,273.15,5.7
mount gambier,90,AU,1583331362,93,-37.83,140.77,288.15,2.6
padang,100,ID,1583331363,96,-0.95,100.35,294.17,0.8
okhotsk,97,RU,1583331363,99,59.38,143.3,255.7,0.81
pimentel,0,PE,1583331363,29,-6.84,-79.93,292.15,6.2
bengkulu,100,ID,1583331364,94,-3.8,102.27,295.06,2.33
ahipara,99,NZ,1583331364,100,-35.17,173.17,290.37,0.45
daru,100,PG,1583331364,90,-9.08,143.21,298.84,1.09
hasaki,75,JP,1583331364,100,35.73,140.83,281.15,0.5
castro,0,BR,1583331365,42,-24.79,-50.01,297.99,1.41
katiola,40,CI,1583331366,46,8.13,-5.1,307.15,2.1
prince rupert,40,CA,1583331366,80,54.32,-130.32,275.15,2.6
hilo,90,US,1583331235,88,19.73,-155.09,294.15,0.47
san patricio,87,MX,1583331369,72,19.22,-104.7,295.99,3.12
sept-iles,90,CA,1583331292,92,50.2,-66.38,270.37,5.7
iralaya,40,HN,1583331370,83,15.0,-83.23,299.15,7.61
linxia,0,CN,1583331373,34,35.6,103.21,274.71,3.67
geraldton,100,AU,1583331210,65,-28.77,114.6,298.15,4.6
trincomalee,100,LK,1583331374,84,8.57,81.23,295.42,1.06
nurota,75,UZ,1583331375,66,40.56,65.69,283.15,5.1
porto walter,79,BR,1583331376,53,-8.27,-72.74,305.6,1.2
chuzhou,0,CN,1583331376,58,32.32,118.3,280.37,0.89
margate,20,GB,1583331377,70,51.38,1.39,282.59,2.1
acari,99,PE,1583331377,68,-15.43,-74.62,296.24,3.36
port hedland,0,AU,1583331306,65,-20.32,118.57,300.15,4.1
aizkraukle,100,LV,1583331378,92,56.6,25.26,278.71,3.13
patterson,1,US,1583331378,81,37.47,-121.13,283.15,1.64
asosa,0,ET,1583331378,11,10.07,34.53,306.73,3.77
bandundu,0,CD,1583331379,44,-3.32,17.37,307.54,0.28
vestmannaeyjar,40,IS,1583331380,69,63.44,-20.27,274.15,4.1
sao miguel do araguaia,59,BR,1583331381,86,-13.28,-50.16,300.99,3.09
pekan,20,MY,1583331381,83,3.48,103.4,300.15,1.0
jimo,0,CN,1583331254,50,36.39,120.46,274.26,4.0
tsabong,78,BW,1583331384,32,-26.02,22.4,302.63,5.01
comodoro rivadavia,100,AR,1583331384,82,-45.87,-67.5,290.15,1.5
kikwit,2,CD,1583331385,43,-5.04,18.82,306.17,2.05
quixere,30,BR,1583331385,56,-5.07,-37.99,305.6,2.46
ketchikan,1,US,1583331385,92,55.34,-131.65,275.15,2.6
inzer,100,RU,1583331386,97,54.22,57.56,269.43,0.56
huarmey,82,PE,1583331386,57,-10.07,-78.15,299.98,3.05
vila velha,40,BR,1583331386,79,-20.33,-40.29,304.26,2.6
saldanha,58,ZA,1583331387,54,-33.01,17.94,299.15,3.1
geneva,20,US,1583331385,80,41.89,-88.31,276.48,5.7
grindavik,40,IS,1583331389,86,63.84,-22.43,272.15,3.6
mayo,1,US,1583331390,45,38.89,-76.51,284.82,3.1
belen,40,TR,1583331391,33,36.49,36.22,295.15,3.1
oranjemund,4,NA,1583331392,71,-28.55,16.43,295.04,4.87
uige,75,AO,1583331392,58,-7.61,15.06,303.15,4.1
sur,1,OM,1583331105,58,22.57,59.53,294.24,4.45
kruisfontein,0,ZA,1583331393,36,-34.0,24.73,303.21,4.11
mongo,40,TD,1583331393,8,12.18,18.69,312.15,3.5
dikson,93,RU,1583331394,99,73.51,80.55,249.03,5.22
longyearbyen,75,SJ,1583331394,78,78.22,15.64,263.15,5.1
yar-sale,98,RU,1583331395,91,66.83,70.83,260.45,8.91
tuatapere,3,NZ,1583331396,81,-46.13,167.68,280.37,0.89
namatanai,100,PG,1583331397,76,-3.67,152.43,301.6,2.49
goure,0,NE,1583331398,5,13.98,10.27,308.15,5.36
saint george,1,US,1583331244,64,37.1,-113.58,278.15,3.1
santa lucia,20,ES,1583331400,68,27.91,-15.54,295.37,10.8
ninghai,100,CN,1583331401,76,29.29,121.42,282.59,3.0
codrington,100,AU,1583331402,86,-38.27,141.97,290.2,0.76
pedasi,34,PA,1583331403,76,7.53,-80.03,299.75,7.76
bandarbeyla,3,SO,1583331405,68,9.49,50.81,298.55,4.66
ixtapa,90,MX,1583331406,88,20.7,-105.2,294.82,1.54
natchez,90,US,1583331407,93,31.56,-91.4,289.15,6.2
samana,40,DO,1583331408,88,19.21,-69.34,298.15,2.1
soe,80,ID,1583331409,88,-9.86,124.28,297.21,1.95
ust-tsilma,100,RU,1583331410,93,65.44,52.15,265.5,3.89
vao,2,NC,1583331410,79,-22.67,167.48,299.56,4.97
lavrentiya,0,RU,1583331411,79,65.58,-171.0,254.47,1.63
praia,0,CV,1583331412,40,14.92,-23.51,303.15,9.3
luis correia,6,BR,1583331413,87,-2.88,-41.67,301.2,1.93
aswan,0,EG,1583331369,8,24.09,32.91,303.82,2.8
pangai,6,TO,1583331415,77,-19.8,-174.35,299.54,5.11
giyani,72,ZA,1583331417,47,-23.3,30.72,298.97,3.72
edgewater,90,US,1583331208,88,28.99,-80.9,295.93,2.1
nueva loja,75,EC,1583331418,88,0.08,-76.88,297.15,1.0
conakry,16,GN,1583331419,52,9.54,-13.68,306.15,5.1
ortigueira,0,BR,1583331419,57,-24.21,-50.95,299.0,0.49
visby,75,SE,1583331364,93,57.64,18.3,278.15,8.2
honiara,20,SB,1583331420,94,-9.43,159.95,299.15,2.1
galveston,90,US,1583331264,94,29.37,-94.97,295.37,3.1
mahebourg,75,MU,1583331420,88,-20.41,57.7,301.48,2.1
zmeinogorsk,45,RU,1583331421,89,51.16,82.19,263.1,3.42
alice springs,0,AU,1583331421,93,-23.7,133.88,292.15,1.5
laguna,1,US,1583331396,81,38.42,-121.42,284.26,1.08
egvekinot,0,RU,1583331422,63,66.32,-179.17,251.6,1.34
hobyo,0,SO,1583331423,69,5.35,48.53,298.89,6.26
lompoc,1,US,1583331424,100,34.64,-120.46,283.71,5.06
kysyl-syr,100,RU,1583331425,94,63.9,122.76,257.71,4.2
erzin,40,TR,1583331426,35,36.96,36.2,297.15,3.1
loksa,90,EE,1583331426,93,59.58,25.72,276.48,4.6
quatre cocos,75,MU,1583331426,88,-20.21,57.76,301.48,2.1
eagle pass,40,US,1583331427,93,28.71,-100.5,289.15,7.7
saint-georges,40,GD,1583331153,69,12.06,-61.75,301.15,9.3
salina,1,US,1583331348,69,38.84,-97.61,277.59,3.1
maragogi,57,BR,1583331429,73,-9.01,-35.22,301.93,4.5
jiayuguan,0,CN,1583331429,19,39.82,98.3,277.93,4.13
hualmay,67,PE,1583331429,62,-11.1,-77.61,299.01,3.09
ciparay,100,ID,1583331430,94,-7.42,108.47,296.03,2.74
las cruces,90,US,1583331410,100,32.31,-106.78,279.26,2.1
port moresby,75,PG,1583331430,88,-9.44,147.18,300.15,2.6
port macquarie,90,AU,1583331248,83,-31.43,152.92,295.37,1.5
verkhoyansk,10,RU,1583331431,76,67.54,133.38,250.45,2.66
mandalgovi,100,MN,1583331431,51,45.76,106.27,267.88,7.25
deputatskiy,0,RU,1583331432,68,69.3,139.9,250.79,1.55
ishim,100,RU,1583331432,93,56.11,69.49,272.81,5.6
de-kastri,100,RU,1583331432,96,51.47,140.78,262.3,0.62
dzhebariki-khaya,54,RU,1583331433,90,62.22,135.8,250.91,0.97
teguldet,100,RU,1583331434,91,57.31,88.17,270.08,5.76
thompson,90,CA,1583331253,85,55.74,-97.86,262.15,2.1
ballina,40,AU,1583331435,94,-28.87,153.57,295.37,4.35
walvis bay,21,NA,1583331160,54,-22.96,14.51,300.15,6.7
camocim,9,BR,1583331210,85,-2.9,-40.84,301.74,1.55
